city,period,mom_index_last_month_100,yoy_index_same_month_last_year_100,avg_index_jan_dec_last_year_100,mom_change_percent,yoy_change_percent,source,population_2020_census,population_source
Beijing,2025-12,99.6,97.6,96.1,-0.4,-2.4,NBS official table I,18960744,"China Seventh National Census (2020), city-level urban aggregates"
Tangshan,2025-12,99.3,94.0,93.3,-0.7,-6.0,NBS official table I,2549968,"China Seventh National Census (2020), city-level urban aggregates"
Tianjin,2025-12,99.4,97.0,98.0,-0.6,-3.0,NBS official table I,11052404,"China Seventh National Census (2020), city-level urban aggregates"
Qinhuangdao,2025-12,99.4,95.3,94.1,-0.6,-4.7,NBS official table I,1520199,"China Seventh National Census (2020), city-level urban aggregates"
Shijiazhuang,2025-12,99.8,96.1,96.4,-0.2,-3.9,NBS official table I,5090440,"China Seventh National Census (2020), city-level urban aggregates"
Baotou,2025-12,99.0,93.2,93.8,-1.0,-6.8,NBS official table I,2104114,"China Seventh National Census (2020), city-level urban aggregates"
Taiyuan,2025-12,99.8,99.1,100.6,-0.2,-0.9,NBS official table I,4303673,"China Seventh National Census (2020), city-level urban aggregates"
Dandong,2025-12,100.0,96.9,95.2,0.0,-3.1,NBS official table I,748983,"China Seventh National Census (2020), city-level urban aggregates"
Hohhot,2025-12,99.5,96.0,94.6,-0.5,-4.0,NBS official table I,2373399,"China Seventh National Census (2020), city-level urban aggregates"
Jinzhou,2025-12,99.8,97.0,96.1,-0.2,-3.0,NBS official table I,1021478,"China Seventh National Census (2020), city-level urban aggregates"
Shenyang,2025-12,99.7,99.7,98.6,-0.3,-0.3,NBS official table I,7026358,"China Seventh National Census (2020), city-level urban aggregates"
Jilin,2025-12,100.1,96.9,95.4,0.1,-3.1,NBS official table I,1509292,"China Seventh National Census (2020), city-level urban aggregates"
Dalian,2025-12,99.8,98.9,96.7,-0.2,-1.1,NBS official table I,4913879,"China Seventh National Census (2020), city-level urban aggregates"
Mudanjiang,2025-12,100.0,97.9,95.2,0.0,-2.1,NBS official table I,808216,"China Seventh National Census (2020), city-level urban aggregates"
Changchun,2025-12,100.2,97.2,96.3,0.2,-2.8,NBS official table I,4557356,"China Seventh National Census (2020), city-level urban aggregates"
Wuxi,2025-12,99.8,95.6,96.0,-0.2,-4.4,NBS official table I,3956985,"China Seventh National Census (2020), city-level urban aggregates"
Harbin,2025-12,99.5,97.5,96.0,-0.5,-2.5,NBS official table I,5242897,"China Seventh National Census (2020), city-level urban aggregates"
Xuzhou,2025-12,99.6,94.8,94.8,-0.4,-5.2,NBS official table I,2845552,"China Seventh National Census (2020), city-level urban aggregates"
Shanghai,2025-12,100.2,104.8,105.7,0.2,4.8,NBS official table I,21909814,"China Seventh National Census (2020), city-level urban aggregates"
Yangzhou,2025-12,100.0,95.1,94.2,0.0,-4.9,NBS official table I,2067254,"China Seventh National Census (2020), city-level urban aggregates"
Nanjing,2025-12,100.0,97.5,98.0,0.0,-2.5,NBS official table I,7519814,"China Seventh National Census (2020), city-level urban aggregates"
Wenzhou,2025-12,99.7,95.9,93.4,-0.3,-4.1,NBS official table I,2582017,"China Seventh National Census (2020), city-level urban aggregates"
Hangzhou,2025-12,99.7,102.2,101.5,-0.3,2.2,NBS official table I,9236032,"China Seventh National Census (2020), city-level urban aggregates"
Jinhua,2025-12,99.3,96.8,94.1,-0.7,-3.2,NBS official table I,1040948,"China Seventh National Census (2020), city-level urban aggregates"
Ningbo,2025-12,99.9,99.0,97.3,-0.1,-1.0,NBS official table I,3731203,"China Seventh National Census (2020), city-level urban aggregates"
Bengbu,2025-12,99.7,96.6,95.0,-0.3,-3.4,NBS official table I,1077704,"China Seventh National Census (2020), city-level urban aggregates"
Hefei,2025-12,100.0,101.5,97.8,0.0,1.5,NBS official table I,5055978,"China Seventh National Census (2020), city-level urban aggregates"
Anqing,2025-12,99.8,96.8,95.4,-0.2,-3.2,NBS official table I,,"China Seventh National Census (2020), city-level urban aggregates"
Fuzhou,2025-12,99.2,96.9,95.3,-0.8,-3.1,NBS official table I,3723454,"China Seventh National Census (2020), city-level urban aggregates"
Quanzhou,2025-12,99.6,97.7,95.1,-0.4,-2.3,NBS official table I,1469157,"China Seventh National Census (2020), city-level urban aggregates"
Xiamen,2025-12,99.5,96.9,96.3,-0.5,-3.1,NBS official table I,4617251,"China Seventh National Census (2020), city-level urban aggregates"
Jiujiang,2025-12,99.8,96.3,95.3,-0.2,-3.7,NBS official table I,957424,"China Seventh National Census (2020), city-level urban aggregates"
Nanchang,2025-12,99.6,95.5,95.3,-0.4,-4.5,NBS official table I,3518975,"China Seventh National Census (2020), city-level urban aggregates"
Ganzhou,2025-12,99.3,96.8,96.6,-0.7,-3.2,NBS official table I,1778132,"China Seventh National Census (2020), city-level urban aggregates"
Jinan,2025-12,99.8,97.4,95.9,-0.2,-2.6,NBS official table I,5648162,"China Seventh National Census (2020), city-level urban aggregates"
Yantai,2025-12,99.7,95.9,95.2,-0.3,-4.1,NBS official table I,2311885,"China Seventh National Census (2020), city-level urban aggregates"
Qingdao,2025-12,99.5,98.2,97.4,-0.5,-1.8,NBS official table I,6165279,"China Seventh National Census (2020), city-level urban aggregates"
Jining,2025-12,99.4,95.8,95.8,-0.6,-4.2,NBS official table I,1700054,"China Seventh National Census (2020), city-level urban aggregates"
Zhengzhou,2025-12,99.1,95.2,95.9,-0.9,-4.8,NBS official table I,6461013,"China Seventh National Census (2020), city-level urban aggregates"
Luoyang,2025-12,99.3,96.2,95.4,-0.7,-3.8,NBS official table I,2230661,"China Seventh National Census (2020), city-level urban aggregates"
Wuhan,2025-12,100.0,96.6,95.8,0.0,-3.4,NBS official table I,10494879,"China Seventh National Census (2020), city-level urban aggregates"
Pingdingshan,2025-12,99.5,98.7,99.1,-0.5,-1.3,NBS official table I,1045966,"China Seventh National Census (2020), city-level urban aggregates"
Changsha,2025-12,99.6,97.9,96.5,-0.4,-2.1,NBS official table I,5630256,"China Seventh National Census (2020), city-level urban aggregates"
Yichang,2025-12,100.1,100.4,98.2,0.1,0.4,NBS official table I,1284305,"China Seventh National Census (2020), city-level urban aggregates"
Guangzhou,2025-12,99.4,95.2,94.4,-0.6,-4.8,NBS official table I,16096724,"China Seventh National Census (2020), city-level urban aggregates"
Xiangyang,2025-12,99.6,96.5,95.3,-0.4,-3.5,NBS official table I,1686403,"China Seventh National Census (2020), city-level urban aggregates"
Shenzhen,2025-12,99.5,95.6,96.8,-0.5,-4.4,NBS official table I,17444609,"China Seventh National Census (2020), city-level urban aggregates"
Yueyang,2025-12,99.7,95.6,94.6,-0.3,-4.4,NBS official table I,1125448,"China Seventh National Census (2020), city-level urban aggregates"
Nanning,2025-12,99.8,99.3,97.4,-0.2,-0.7,NBS official table I,4582703,"China Seventh National Census (2020), city-level urban aggregates"
Changde,2025-12,99.4,96.0,94.8,-0.6,-4.0,NBS official table I,1100719,"China Seventh National Census (2020), city-level urban aggregates"
Haikou,2025-12,99.4,95.1,95.6,-0.6,-4.9,NBS official table I,2349239,"China Seventh National Census (2020), city-level urban aggregates"
Shaoguan,2025-12,100.1,98.3,95.8,0.1,-1.7,NBS official table I,803375,"China Seventh National Census (2020), city-level urban aggregates"
Chongqing,2025-12,99.7,97.1,96.5,-0.3,-2.9,NBS official table I,9580819,"China Seventh National Census (2020), city-level urban aggregates"
Zhanjiang,2025-12,99.2,96.5,96.3,-0.8,-3.5,NBS official table I,1400709,"China Seventh National Census (2020), city-level urban aggregates"
Chengdu,2025-12,99.3,98.2,99.1,-0.7,-1.8,NBS official table I,13568357,"China Seventh National Census (2020), city-level urban aggregates"
Huizhou,2025-12,99.5,96.4,95.7,-0.5,-3.6,NBS official table I,2900113,"China Seventh National Census (2020), city-level urban aggregates"
Guiyang,2025-12,99.7,96.7,96.0,-0.3,-3.3,NBS official table I,4021275,"China Seventh National Census (2020), city-level urban aggregates"
Guilin,2025-12,99.2,95.6,96.6,-0.8,-4.4,NBS official table I,1361244,"China Seventh National Census (2020), city-level urban aggregates"
Kunming,2025-12,99.4,94.2,93.4,-0.6,-5.8,NBS official table I,5273144,"China Seventh National Census (2020), city-level urban aggregates"
Beihai,2025-12,99.3,93.8,93.9,-0.7,-6.2,NBS official table I,,"China Seventh National Census (2020), city-level urban aggregates"
Xiâ€™an,2025-12,99.5,94.4,96.3,-0.5,-5.6,NBS official table I,9392938,"China Seventh National Census (2020), city-level urban aggregates"
Sanya,2025-12,100.1,99.4,98.4,0.1,-0.6,NBS official table I,,"China Seventh National Census (2020), city-level urban aggregates"
Lanzhou,2025-12,99.2,95.9,94.3,-0.8,-4.1,NBS official table I,3012577,"China Seventh National Census (2020), city-level urban aggregates"
Luzhou,2025-12,99.1,94.1,93.8,-0.9,-5.9,NBS official table I,1128479,"China Seventh National Census (2020), city-level urban aggregates"
Xining,2025-12,99.7,96.9,95.5,-0.3,-3.1,NBS official table I,1677177,"China Seventh National Census (2020), city-level urban aggregates"
Nanchong,2025-12,99.5,96.4,97.2,-0.5,-3.6,NBS official table I,1254455,"China Seventh National Census (2020), city-level urban aggregates"
Yinchuan,2025-12,99.8,96.5,96.4,-0.2,-3.5,NBS official table I,1662968,"China Seventh National Census (2020), city-level urban aggregates"
Zunyi,2025-12,99.8,97.4,96.9,-0.2,-2.6,NBS official table I,1675245,"China Seventh National Census (2020), city-level urban aggregates"
Urumqi,2025-12,99.8,100.6,99.2,-0.2,0.6,NBS official table I,3842560,"China Seventh National Census (2020), city-level urban aggregates"
Dali,2025-12,99.8,95.6,94.5,-0.2,-4.4,NBS official table I,,"China Seventh National Census (2020), city-level urban aggregates"
