country,region,ewaste_generated_million_kg_2022,ewaste_generated_kg_per_capita_2022,ewaste_documented_collected_million_kg_2022,source_report
Afghanistan,Asia,32.0,0.8,,Global E-waste Monitor 2024 (UNITAR/ITU)
Albania,Europe,24.0,8.3,,Global E-waste Monitor 2024 (UNITAR/ITU)
Algeria,Africa,333.0,7.5,,Global E-waste Monitor 2024 (UNITAR/ITU)
Angola,Africa,148.0,4.2,,Global E-waste Monitor 2024 (UNITAR/ITU)
Antigua and Barbuda,Americas,1.0,13.3,,Global E-waste Monitor 2024 (UNITAR/ITU)
Argentina,Americas,517.0,11.4,14.4,Global E-waste Monitor 2024 (UNITAR/ITU)
Armenia,Asia,22.0,7.8,,Global E-waste Monitor 2024 (UNITAR/ITU)
Aruba,Americas,2.0,20.7,,Global E-waste Monitor 2024 (UNITAR/ITU)
Australia,Oceania,583.0,22.4,292.4,Global E-waste Monitor 2024 (UNITAR/ITU)
Austria,Europe,175.0,19.6,133.2,Global E-waste Monitor 2024 (UNITAR/ITU)
Azerbaijan,Asia,90.0,8.7,0.01,Global E-waste Monitor 2024 (UNITAR/ITU)
Bahamas,Americas,7.0,17.7,,Global E-waste Monitor 2024 (UNITAR/ITU)
Bahrain,Asia,26.0,17.8,,Global E-waste Monitor 2024 (UNITAR/ITU)
Bangladesh,Asia,367.0,2.2,,Global E-waste Monitor 2024 (UNITAR/ITU)
Barbados,Americas,4.0,14.7,,Global E-waste Monitor 2024 (UNITAR/ITU)
Belarus,Europe,111.0,11.6,31.0,Global E-waste Monitor 2024 (UNITAR/ITU)
Belgium,Europe,252.0,21.7,162.8,Global E-waste Monitor 2024 (UNITAR/ITU)
Belize,Americas,3.0,7.1,,Global E-waste Monitor 2024 (UNITAR/ITU)
Benin,Africa,14.0,1.1,,Global E-waste Monitor 2024 (UNITAR/ITU)
Bhutan,Asia,5.0,6.7,0.5,Global E-waste Monitor 2024 (UNITAR/ITU)
Bolivia,Americas,89.0,7.3,2.4,Global E-waste Monitor 2024 (UNITAR/ITU)
Bosnia and Herzegovina,Europe,33.0,10.1,4.9,Global E-waste Monitor 2024 (UNITAR/ITU)
Botswana,Africa,23.0,8.7,,Global E-waste Monitor 2024 (UNITAR/ITU)
Brazil,Americas,2443.0,11.4,79.0,Global E-waste Monitor 2024 (UNITAR/ITU)
Brunei,Asia,9.0,19.9,,Global E-waste Monitor 2024 (UNITAR/ITU)
Bulgaria,Europe,90.0,13.2,75.5,Global E-waste Monitor 2024 (UNITAR/ITU)
Burkina Faso,Africa,17.0,0.8,,Global E-waste Monitor 2024 (UNITAR/ITU)
Burundi,Africa,8.0,0.6,,Global E-waste Monitor 2024 (UNITAR/ITU)
Cambodia,Asia,25.0,1.5,,Global E-waste Monitor 2024 (UNITAR/ITU)
Cameroon,Africa,33.0,1.2,0.1,Global E-waste Monitor 2024 (UNITAR/ITU)
Canada,Americas,774.0,20.2,98.0,Global E-waste Monitor 2024 (UNITAR/ITU)
Cape Verde,Africa,3.0,5.3,,Global E-waste Monitor 2024 (UNITAR/ITU)
Central,Africa,3.0,0.6,,Global E-waste Monitor 2024 (UNITAR/ITU)
Chad,Africa,12.0,0.7,,Global E-waste Monitor 2024 (UNITAR/ITU)
Chile,Americas,230.0,11.7,7.3,Global E-waste Monitor 2024 (UNITAR/ITU)
China,Asia,12066.0,8.5,1951.7,Global E-waste Monitor 2024 (UNITAR/ITU)
"China, Hong",Asia,161.0,21.6,71.6,Global E-waste Monitor 2024 (UNITAR/ITU)
"China, Macao",Asia,13.0,18.5,,Global E-waste Monitor 2024 (UNITAR/ITU)
Colombia,Americas,388.0,7.5,4.9,Global E-waste Monitor 2024 (UNITAR/ITU)
Comoros,Africa,1.0,1.5,,Global E-waste Monitor 2024 (UNITAR/ITU)
Congo,Africa,16.0,2.7,,Global E-waste Monitor 2024 (UNITAR/ITU)
Costa Rica,Americas,66.0,12.7,5.8,Global E-waste Monitor 2024 (UNITAR/ITU)
Croatia,Europe,54.0,13.3,35.3,Global E-waste Monitor 2024 (UNITAR/ITU)
Cyprus,Asia,16.0,13.0,3.5,Global E-waste Monitor 2024 (UNITAR/ITU)
Czech,Europe,173.0,16.5,118.9,Global E-waste Monitor 2024 (UNITAR/ITU)
Democratic,Africa,56.0,0.6,,Global E-waste Monitor 2024 (UNITAR/ITU)
Denmark,Europe,131.0,22.3,79.0,Global E-waste Monitor 2024 (UNITAR/ITU)
Djibouti,Africa,2.0,1.7,,Global E-waste Monitor 2024 (UNITAR/ITU)
Dominica,Americas,1.0,8.9,,Global E-waste Monitor 2024 (UNITAR/ITU)
Dominican,Americas,99.0,8.8,,Global E-waste Monitor 2024 (UNITAR/ITU)
Ecuador,Americas,108.0,6.0,3.3,Global E-waste Monitor 2024 (UNITAR/ITU)
Egypt,Africa,692.0,6.3,,Global E-waste Monitor 2024 (UNITAR/ITU)
El Salvador,Americas,41.0,6.4,0.5,Global E-waste Monitor 2024 (UNITAR/ITU)
Equatorial,Africa,18.0,10.6,,Global E-waste Monitor 2024 (UNITAR/ITU)
Eritrea,Africa,3.0,0.7,,Global E-waste Monitor 2024 (UNITAR/ITU)
Estonia,Europe,19.0,14.2,12.4,Global E-waste Monitor 2024 (UNITAR/ITU)
Ethiopia,Africa,88.0,0.7,,Global E-waste Monitor 2024 (UNITAR/ITU)
Fiji,Oceania,7.0,7.2,,Global E-waste Monitor 2024 (UNITAR/ITU)
Finland,Europe,118.0,21.3,89.6,Global E-waste Monitor 2024 (UNITAR/ITU)
France,Europe,1445.0,22.4,860.7,Global E-waste Monitor 2024 (UNITAR/ITU)
Gabon,Africa,21.0,8.7,,Global E-waste Monitor 2024 (UNITAR/ITU)
Gambia,Africa,4.0,1.4,,Global E-waste Monitor 2024 (UNITAR/ITU)
Georgia,Asia,34.0,8.9,,Global E-waste Monitor 2024 (UNITAR/ITU)
Germany,Europe,1767.0,21.2,956.6,Global E-waste Monitor 2024 (UNITAR/ITU)
Ghana,Africa,72.0,2.2,,Global E-waste Monitor 2024 (UNITAR/ITU)
Greece,Europe,194.0,18.6,58.6,Global E-waste Monitor 2024 (UNITAR/ITU)
Grenada,Americas,1.0,10.4,,Global E-waste Monitor 2024 (UNITAR/ITU)
Guatemala,Americas,92.0,5.2,1.1,Global E-waste Monitor 2024 (UNITAR/ITU)
Guinea,Africa,14.0,1.0,,Global E-waste Monitor 2024 (UNITAR/ITU)
Guinea-,Africa,1.0,0.6,,Global E-waste Monitor 2024 (UNITAR/ITU)
Guyana,Americas,7.0,8.1,,Global E-waste Monitor 2024 (UNITAR/ITU)
Haiti,Americas,12.0,1.1,,Global E-waste Monitor 2024 (UNITAR/ITU)
Honduras,Americas,36.0,3.5,0.1,Global E-waste Monitor 2024 (UNITAR/ITU)
Hungary,Europe,138.0,14.3,90.4,Global E-waste Monitor 2024 (UNITAR/ITU)
Iceland,Europe,8.0,22.4,4.8,Global E-waste Monitor 2024 (UNITAR/ITU)
India,Asia,4137.0,2.9,59.6,Global E-waste Monitor 2024 (UNITAR/ITU)
Indonesia,Asia,1886.0,6.9,,Global E-waste Monitor 2024 (UNITAR/ITU)
Iran (Islamic Republic of),Asia,817.0,9.3,,Global E-waste Monitor 2024 (UNITAR/ITU)
Iraq,Asia,267.0,6.1,,Global E-waste Monitor 2024 (UNITAR/ITU)
Ireland,Europe,103.0,20.6,67.4,Global E-waste Monitor 2024 (UNITAR/ITU)
Israel,Asia,148.0,16.5,72.4,Global E-waste Monitor 2024 (UNITAR/ITU)
Italy,Europe,1124.0,19.0,461.6,Global E-waste Monitor 2024 (UNITAR/ITU)
Jamaica,Americas,21.0,7.4,0.1,Global E-waste Monitor 2024 (UNITAR/ITU)
Japan,Asia,2638.0,21.2,613.4,Global E-waste Monitor 2024 (UNITAR/ITU)
Jordan,Asia,69.0,6.1,1.6,Global E-waste Monitor 2024 (UNITAR/ITU)
Kazakhstan,Asia,196.0,10.2,12.4,Global E-waste Monitor 2024 (UNITAR/ITU)
Kenya,Africa,88.0,1.6,,Global E-waste Monitor 2024 (UNITAR/ITU)
Kiribati,Oceania,0.0,1.3,,Global E-waste Monitor 2024 (UNITAR/ITU)
Kuwait,Asia,71.0,16.7,,Global E-waste Monitor 2024 (UNITAR/ITU)
Kyrgyzstan,Asia,14.0,2.2,,Global E-waste Monitor 2024 (UNITAR/ITU)
Lao People's,Asia,27.0,3.6,,Global E-waste Monitor 2024 (UNITAR/ITU)
Latvia,Europe,22.0,11.9,11.6,Global E-waste Monitor 2024 (UNITAR/ITU)
Lebanon,Asia,60.0,10.7,0.1,Global E-waste Monitor 2024 (UNITAR/ITU)
Lesotho,Africa,3.0,1.3,,Global E-waste Monitor 2024 (UNITAR/ITU)
Liberia,Africa,3.0,0.6,,Global E-waste Monitor 2024 (UNITAR/ITU)
Libya,Africa,94.0,13.8,,Global E-waste Monitor 2024 (UNITAR/ITU)
Lithuania,Europe,37.0,13.4,16.7,Global E-waste Monitor 2024 (UNITAR/ITU)
Luxembourg,Europe,13.0,20.9,6.8,Global E-waste Monitor 2024 (UNITAR/ITU)
Madagascar,Africa,19.0,0.6,,Global E-waste Monitor 2024 (UNITAR/ITU)
Malawi,Africa,11.0,0.5,,Global E-waste Monitor 2024 (UNITAR/ITU)
Malaysia,Asia,411.0,12.2,,Global E-waste Monitor 2024 (UNITAR/ITU)
Maldives,Asia,5.0,10.0,,Global E-waste Monitor 2024 (UNITAR/ITU)
Mali,Africa,20.0,0.9,,Global E-waste Monitor 2024 (UNITAR/ITU)
Malta,Europe,8.0,14.1,3.2,Global E-waste Monitor 2024 (UNITAR/ITU)
Marshall,Oceania,0.0,3.0,,Global E-waste Monitor 2024 (UNITAR/ITU)
Mauritania,Africa,12.0,2.7,,Global E-waste Monitor 2024 (UNITAR/ITU)
Mauritius,Africa,16.0,12.1,0.1,Global E-waste Monitor 2024 (UNITAR/ITU)
Mexico,Americas,1499.0,11.8,52.6,Global E-waste Monitor 2024 (UNITAR/ITU)
Micronesia,Oceania,0.0,1.9,,Global E-waste Monitor 2024 (UNITAR/ITU)
Mongolia,Asia,20.0,5.9,,Global E-waste Monitor 2024 (UNITAR/ITU)
Montenegro,Europe,8.0,13.0,0.2,Global E-waste Monitor 2024 (UNITAR/ITU)
Morocco,Africa,177.0,4.8,,Global E-waste Monitor 2024 (UNITAR/ITU)
Mozambique,Africa,20.0,0.6,,Global E-waste Monitor 2024 (UNITAR/ITU)
Myanmar,Asia,76.0,1.4,,Global E-waste Monitor 2024 (UNITAR/ITU)
Namibia,Africa,17.0,6.8,0.03,Global E-waste Monitor 2024 (UNITAR/ITU)
Nauru,Oceania,0.0,6.3,,Global E-waste Monitor 2024 (UNITAR/ITU)
Nepal,Asia,42.0,1.4,,Global E-waste Monitor 2024 (UNITAR/ITU)
Netherlands,Europe,387.0,22.1,228.5,Global E-waste Monitor 2024 (UNITAR/ITU)
New Zealand,Oceania,101.0,19.6,,Global E-waste Monitor 2024 (UNITAR/ITU)
Nicaragua,Americas,21.0,3.0,0.1,Global E-waste Monitor 2024 (UNITAR/ITU)
Niger,Africa,14.0,0.5,,Global E-waste Monitor 2024 (UNITAR/ITU)
Nigeria,Africa,497.0,2.3,,Global E-waste Monitor 2024 (UNITAR/ITU)
Norway,Europe,145.0,26.8,107.2,Global E-waste Monitor 2024 (UNITAR/ITU)
Oman,Asia,71.0,15.7,,Global E-waste Monitor 2024 (UNITAR/ITU)
Pakistan,Asia,559.0,2.4,,Global E-waste Monitor 2024 (UNITAR/ITU)
Palau,Oceania,0.0,12.2,,Global E-waste Monitor 2024 (UNITAR/ITU)
Panama,Americas,54.0,12.4,0.1,Global E-waste Monitor 2024 (UNITAR/ITU)
Papua New,Oceania,13.0,1.3,,Global E-waste Monitor 2024 (UNITAR/ITU)
Paraguay,Americas,57.0,8.4,,Global E-waste Monitor 2024 (UNITAR/ITU)
Peru,Americas,221.0,6.5,3.4,Global E-waste Monitor 2024 (UNITAR/ITU)
Philippines,Asia,537.0,4.7,,Global E-waste Monitor 2024 (UNITAR/ITU)
Poland,Europe,517.0,13.5,417.8,Global E-waste Monitor 2024 (UNITAR/ITU)
Portugal,Europe,183.0,17.8,60.3,Global E-waste Monitor 2024 (UNITAR/ITU)
Puerto Rico,Americas,65.0,20.0,,Global E-waste Monitor 2024 (UNITAR/ITU)
Qatar,Asia,44.0,16.2,0.2,Global E-waste Monitor 2024 (UNITAR/ITU)
Republic of,Asia,930.0,17.9,443.1,Global E-waste Monitor 2024 (UNITAR/ITU)
Romania,Europe,250.0,13.0,71.5,Global E-waste Monitor 2024 (UNITAR/ITU)
Russian,Europe,1910.0,13.2,120.8,Global E-waste Monitor 2024 (UNITAR/ITU)
Rwanda,Africa,10.0,0.7,2.0,Global E-waste Monitor 2024 (UNITAR/ITU)
Saint Kitts,Americas,1.0,15.0,,Global E-waste Monitor 2024 (UNITAR/ITU)
Saint Lucia,Americas,2.0,11.4,0.03,Global E-waste Monitor 2024 (UNITAR/ITU)
Saint,Americas,1.0,10.6,,Global E-waste Monitor 2024 (UNITAR/ITU)
Samoa,Oceania,1.0,3.1,,Global E-waste Monitor 2024 (UNITAR/ITU)
San Marino,Europe,1.0,22.1,,Global E-waste Monitor 2024 (UNITAR/ITU)
Saudi Arabia,Asia,617.0,17.1,,Global E-waste Monitor 2024 (UNITAR/ITU)
Senegal,Africa,25.0,1.5,,Global E-waste Monitor 2024 (UNITAR/ITU)
Serbia,Europe,81.0,11.1,31.2,Global E-waste Monitor 2024 (UNITAR/ITU)
Seychelles,Africa,1.0,13.5,,Global E-waste Monitor 2024 (UNITAR/ITU)
Sierra Leone,Africa,6.0,0.7,,Global E-waste Monitor 2024 (UNITAR/ITU)
Singapore,Asia,121.0,20.3,,Global E-waste Monitor 2024 (UNITAR/ITU)
Slovakia,Europe,84.0,15.4,47.3,Global E-waste Monitor 2024 (UNITAR/ITU)
Slovenia,Europe,36.0,17.0,15.1,Global E-waste Monitor 2024 (UNITAR/ITU)
Solomon,Oceania,1.0,1.1,,Global E-waste Monitor 2024 (UNITAR/ITU)
Somalia,Africa,9.0,0.5,,Global E-waste Monitor 2024 (UNITAR/ITU)
South Africa,Africa,527.0,8.8,22.9,Global E-waste Monitor 2024 (UNITAR/ITU)
South Sudan,Africa,15.0,1.4,,Global E-waste Monitor 2024 (UNITAR/ITU)
Spain,Europe,935.0,19.6,395.2,Global E-waste Monitor 2024 (UNITAR/ITU)
Sri Lanka,Asia,175.0,8.0,,Global E-waste Monitor 2024 (UNITAR/ITU)
Sudan,Africa,103.0,2.2,,Global E-waste Monitor 2024 (UNITAR/ITU)
Suriname,Americas,7.0,11.1,,Global E-waste Monitor 2024 (UNITAR/ITU)
Swaziland,Africa,7.0,6.2,,Global E-waste Monitor 2024 (UNITAR/ITU)
Sweden,Europe,221.0,21.0,151.2,Global E-waste Monitor 2024 (UNITAR/ITU)
Switzerland,Europe,204.0,23.4,129.0,Global E-waste Monitor 2024 (UNITAR/ITU)
Syrian Arab,Asia,121.0,5.6,,Global E-waste Monitor 2024 (UNITAR/ITU)
Taiwan,Asia,463.0,19.4,145.4,Global E-waste Monitor 2024 (UNITAR/ITU)
Tajikistan,Asia,12.0,1.2,0.11,Global E-waste Monitor 2024 (UNITAR/ITU)
Thailand,Asia,753.0,10.5,29.0,Global E-waste Monitor 2024 (UNITAR/ITU)
The former,Europe,21.0,10.0,3.4,Global E-waste Monitor 2024 (UNITAR/ITU)
Timor-Leste,Asia,2.0,1.6,,Global E-waste Monitor 2024 (UNITAR/ITU)
Togo,Africa,8.0,0.9,,Global E-waste Monitor 2024 (UNITAR/ITU)
Tonga,Oceania,0.0,4.0,,Global E-waste Monitor 2024 (UNITAR/ITU)
Trinidad and Tobago,Americas,24.0,15.4,,Global E-waste Monitor 2024 (UNITAR/ITU)
Tunisia,Africa,85.0,6.9,,Global E-waste Monitor 2024 (UNITAR/ITU)
Turkey,Asia,1077.0,12.7,186.9,Global E-waste Monitor 2024 (UNITAR/ITU)
Turkme-,Asia,46.0,7.1,,Global E-waste Monitor 2024 (UNITAR/ITU)
Tuvalu,Oceania,0.0,2.4,,Global E-waste Monitor 2024 (UNITAR/ITU)
Uganda,Africa,41.0,0.9,0.2,Global E-waste Monitor 2024 (UNITAR/ITU)
Ukraine,Europe,385.0,8.9,31.2,Global E-waste Monitor 2024 (UNITAR/ITU)
United Arab Emirates,Asia,178.0,18.9,5.4,Global E-waste Monitor 2024 (UNITAR/ITU)
United Kingdom,Europe,1652.0,24.5,501.9,Global E-waste Monitor 2024 (UNITAR/ITU)
Uruguay,Americas,44.0,12.9,1.3,Global E-waste Monitor 2024 (UNITAR/ITU)
Uzbekistan,Asia,128.0,3.7,,Global E-waste Monitor 2024 (UNITAR/ITU)
Vanuatu,Oceania,0.0,1.2,,Global E-waste Monitor 2024 (UNITAR/ITU)
Venezuela,Americas,303.0,10.8,1.0,Global E-waste Monitor 2024 (UNITAR/ITU)
Viet Nam,Asia,516.0,5.3,,Global E-waste Monitor 2024 (UNITAR/ITU)
Yemen,Asia,49.0,1.5,,Global E-waste Monitor 2024 (UNITAR/ITU)
Zambia,Africa,23.0,1.1,,Global E-waste Monitor 2024 (UNITAR/ITU)
Zimbabwe,Africa,17.0,1.1,0.03,Global E-waste Monitor 2024 (UNITAR/ITU)
